path,size_bytes,mtime,ftype,purpose,exp_num,sha256
miniandroid/run/exp037a_week1_test_results.txt,5606,2026-08-22T16:54:07.328941+00:00,TXT,GENERATED_OUTPUT,37,
miniandroid/run/screenshot_note.txt,134,2026-08-22T16:54:07.961942+00:00,TXT,GENERATED_OUTPUT,,
miniandroid/run/report.md.json,4952,2026-08-22T16:54:07.945942+00:00,JSON,GENERATED_OUTPUT,,
miniandroid/run/test_matrix.json,786,2026-08-22T16:54:07.961942+00:00,JSON,HISTORICAL_EVIDENCE,,
miniandroid/run/exp037a_source_hashes.txt,282,2026-08-22T16:54:07.328941+00:00,TXT,GENERATED_OUTPUT,37,
miniandroid/run/exp037a_week2_test_results.txt,3846,2026-08-22T16:54:07.328941+00:00,TXT,GENERATED_OUTPUT,37,
miniandroid/run/api_trace.json,9684,2026-08-22T16:54:07.309941+00:00,JSON,GENERATED_OUTPUT,,
miniandroid/run/exp037a_week2_source_hashes.txt,481,2026-08-22T16:54:07.328941+00:00,TXT,GENERATED_OUTPUT,37,
miniandroid/run/exp037a_week3_source_hashes.txt,494,2026-08-22T16:54:07.328941+00:00,TXT,GENERATED_OUTPUT,37,
miniandroid/run/report.md,1717,2026-08-22T16:54:07.945942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,,
miniandroid/run/exp037a_week3_test_results.txt,16808,2026-08-22T16:54:07.328941+00:00,TXT,GENERATED_OUTPUT,37,
miniandroid/run/screenshot.ppm,6220817,2026-08-22T16:54:07.961942+00:00,SCREENSHOT_PPM,DEBUG_TEMP,,
miniandroid/run/exp071_run6/failure_report.json,926,2026-08-22T16:54:07.720942+00:00,JSON,HISTORICAL_EVIDENCE,71,3feaf56fed33ead84492f505d593d5901ad08f6205fcd9c0bc3f06956aed93c8
miniandroid/run/exp071_run6/application_runtime.json,3602,2026-08-22T16:54:07.720942+00:00,JSON,GENERATED_OUTPUT,71,f3cc3b160e9824bc7e51232e4ebb4d2e7f63ad42388b558d56ba0a965dff987a
miniandroid/run/exp071_run6/runtime_state_trace.json,2844,2026-08-22T16:54:07.721941+00:00,JSON,GENERATED_OUTPUT,71,1491f1a4291cf1fc65e0842076b2b598e05f1513a8490e3aec5779a6aa3e9330
miniandroid/run/exp071_run6/report.md.json,4967,2026-08-22T16:54:07.720942+00:00,JSON,GENERATED_OUTPUT,71,594b508d3b60697c0b3ec3d42fcbb62ab675922e39b9d0cf398d87cdabe9dcdf
miniandroid/run/exp071_run6/test_matrix.json,787,2026-08-22T16:54:07.721941+00:00,JSON,HISTORICAL_EVIDENCE,71,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp071_run6/golden_end_to_end.json,1200,2026-08-22T16:54:07.720942+00:00,JSON,GENERATED_OUTPUT,71,5f7cbd75aedd327edacbbe6c848854689cd0f8b4e7175a6895dc2a167cb8bbcc
miniandroid/run/exp071_run6/render_request.txt,164,2026-08-22T16:54:07.720942+00:00,TXT,GENERATED_OUTPUT,71,
miniandroid/run/exp071_run6/shadow_report.json,3968,2026-08-22T16:54:07.721941+00:00,JSON,GENERATED_OUTPUT,71,ea53d8df2143cf7179274265656a55553886bbbd2ff79f42a3a8d2d4bfdb4b6f
miniandroid/run/exp071_run6/runtime_component_map.json,1010,2026-08-22T16:54:07.721941+00:00,JSON,GENERATED_OUTPUT,71,fcf1832a9a182b225cf50422abdce66943033507032f2fd74f1c4e3d10a3cb1a
miniandroid/run/exp071_run6/report.md,2876,2026-08-22T16:54:07.720942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,71,
miniandroid/run/exp071_run6/golden/corpus.json,2017,2026-08-22T16:54:07.720942+00:00,JSON,REGRESSION_FIXTURE,71,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp071_run6/database/android_api_frequency.json,56550,2026-08-22T16:54:07.720942+00:00,JSON,GENERATED_OUTPUT,71,
miniandroid/run/exp071_run6/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.720942+00:00,JSON,GENERATED_OUTPUT,71,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp046_sget/failure_report.json,926,2026-08-22T16:54:07.387941+00:00,JSON,HISTORICAL_EVIDENCE,46,76d0a76d188cc7b01b05ef2000c4b6a9039d5c5e5ea66287cd9335309bf8ecac
miniandroid/run/exp046_sget/application_runtime.json,3602,2026-08-22T16:54:07.387941+00:00,JSON,GENERATED_OUTPUT,46,d215de7e09152703304c16f03e884dbfa131cb083ab01462254608e79db9ba96
miniandroid/run/exp046_sget/runtime_state_trace.json,2844,2026-08-22T16:54:07.387941+00:00,JSON,GENERATED_OUTPUT,46,6d28c2b40250783f956797ce8f0de0fda69e4e0f3c9a0e7ce73bb3eafe457c8e
miniandroid/run/exp046_sget/report.md.json,4966,2026-08-22T16:54:07.387941+00:00,JSON,GENERATED_OUTPUT,46,1a2372c993a3f8d9147e8249ead3586b2ab1cc8109183410dbbeb3f8fdb23774
miniandroid/run/exp046_sget/test_matrix.json,787,2026-08-22T16:54:07.390941+00:00,JSON,HISTORICAL_EVIDENCE,46,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp046_sget/golden_end_to_end.json,1200,2026-08-22T16:54:07.387941+00:00,JSON,GENERATED_OUTPUT,46,b749e8aa0937b7987ace84c4917732371a8b06b274f002082554a6a2e44153a0
miniandroid/run/exp046_sget/runtime_component_map.json,1010,2026-08-22T16:54:07.387941+00:00,JSON,GENERATED_OUTPUT,46,3e87a1fd6ab2471b98d061f82a051cd9c106e32f6ac6064a6c666f3d79b50b90
miniandroid/run/exp046_sget/report.md,2875,2026-08-22T16:54:07.387941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,46,
miniandroid/run/exp046_sget/golden/corpus.json,2017,2026-08-22T16:54:07.387941+00:00,JSON,REGRESSION_FIXTURE,46,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp046_sget/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.387941+00:00,JSON,GENERATED_OUTPUT,46,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp053_task2r/failure_report.json,926,2026-08-22T16:54:07.500941+00:00,JSON,HISTORICAL_EVIDENCE,53,31e2185f3b16617f9f87b69bc48bd132313110b75698bf39481e8f5fd4326c71
miniandroid/run/exp053_task2r/application_runtime.json,3607,2026-08-22T16:54:07.500941+00:00,JSON,GENERATED_OUTPUT,53,59f030b02261b0afe329d7746f676c10ceeb85a75e1f52ee9991626c7fcceba5
miniandroid/run/exp053_task2r/runtime_state_trace.json,2846,2026-08-22T16:54:07.500941+00:00,JSON,GENERATED_OUTPUT,53,cc107a2c191b0d6c7a447e3623a207164b8967a5aa27c3863dc5e70a5f2c8b4b
miniandroid/run/exp053_task2r/report.md.json,4964,2026-08-22T16:54:07.500941+00:00,JSON,GENERATED_OUTPUT,53,280b2fa4eb8c237d2bffab76d39072bd89a3171bdcb2351b4d992e9de833545a
miniandroid/run/exp053_task2r/test_matrix.json,787,2026-08-22T16:54:07.502941+00:00,JSON,HISTORICAL_EVIDENCE,53,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp053_task2r/golden_end_to_end.json,1200,2026-08-22T16:54:07.500941+00:00,JSON,GENERATED_OUTPUT,53,3731c6f4e946c66c30d04a90d2b4a44ff5d66b34f8109cf5324cff28e73849ce
miniandroid/run/exp053_task2r/shadow_report.json,3859,2026-08-22T16:54:07.502941+00:00,JSON,GENERATED_OUTPUT,53,e2da8a8a1a7410dfe402ae3b31fda7be98a5c27d89c819aa27e53744156ae8a2
miniandroid/run/exp053_task2r/runtime_component_map.json,1010,2026-08-22T16:54:07.500941+00:00,JSON,GENERATED_OUTPUT,53,99dcc15b8eb376cae7a5090183a9b8e7cb0aca60b59db202d018cc2922522583
miniandroid/run/exp053_task2r/report.md,2876,2026-08-22T16:54:07.500941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,53,
miniandroid/run/exp053_task2r/golden/corpus.json,2017,2026-08-22T16:54:07.500941+00:00,JSON,REGRESSION_FIXTURE,53,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp053_task2r/database/android_api_frequency.json,21479,2026-08-22T16:54:07.500941+00:00,JSON,GENERATED_OUTPUT,53,
miniandroid/run/exp053_task2r/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.500941+00:00,JSON,GENERATED_OUTPUT,53,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp058_debug/failure_report.json,926,2026-08-22T16:54:07.549941+00:00,JSON,HISTORICAL_EVIDENCE,58,8cbbfc2076f91d769df833f1e35e590ac6f686a4f1aa1dc2ea552445865b58a0
miniandroid/run/exp058_debug/application_runtime.json,3605,2026-08-22T16:54:07.548941+00:00,JSON,GENERATED_OUTPUT,58,41419b0f647247fef497b8d2eec21394e36691f822ad3fce481ad0d1a8d24c65
miniandroid/run/exp058_debug/runtime_state_trace.json,2846,2026-08-22T16:54:07.549941+00:00,JSON,GENERATED_OUTPUT,58,426c67bf3ff09931147aaaeeb65e8e14e1010df487956495f0370b2c6742c4bd
miniandroid/run/exp058_debug/report.md.json,4966,2026-08-22T16:54:07.549941+00:00,JSON,GENERATED_OUTPUT,58,db994a79fe1eff1439144459813113fdb61d5bfa071787eebeba350e5d411a16
miniandroid/run/exp058_debug/test_matrix.json,787,2026-08-22T16:54:07.550941+00:00,JSON,HISTORICAL_EVIDENCE,58,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp058_debug/golden_end_to_end.json,1200,2026-08-22T16:54:07.549941+00:00,JSON,GENERATED_OUTPUT,58,1f0b46b8e9d5f4d21b6026b09e377323950bee545ddf44c739329910ffa00b90
miniandroid/run/exp058_debug/shadow_report.json,3859,2026-08-22T16:54:07.550941+00:00,JSON,GENERATED_OUTPUT,58,5be4dbe2704c42cd4ff318cf621321ec431ca0c67babd840e50f097b5b774524
miniandroid/run/exp058_debug/runtime_component_map.json,1010,2026-08-22T16:54:07.549941+00:00,JSON,GENERATED_OUTPUT,58,186c078b58f84008f2cfbeff62bcde95f21858f719bb5bc37bf33ea068efec83
miniandroid/run/exp058_debug/report.md,2876,2026-08-22T16:54:07.549941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,58,
miniandroid/run/exp058_debug/golden/corpus.json,2017,2026-08-22T16:54:07.549941+00:00,JSON,REGRESSION_FIXTURE,58,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
