2284:[R343-CAST] Lqs; as Lxd0; obj#5385 OK
2285:[EXP071-BRIDGE-HMAP] Ljava/util/LinkedHashMap;.put argc=3 caller=Lk2;.b pc=143
2286:[EXP071-BRIDGE-HMAP] Ljava/util/LinkedHashMap;.put argc=3 caller=Lk2;.b pc=150
2287:[EXP071-BRIDGE-HMAP] Ljava/util/LinkedHashMap;.get argc=2 caller=Lk2;.b pc=170
2288:[EXP071-BRIDGE-HMAP] Ljava/util/LinkedHashMap;.get argc=2 caller=Lk2;.b pc=180
2289:[R343-CAST] Lqs; as Lxd0; obj#5385 OK
2290:[EXP071-BRIDGE-HMAP] Ljava/util/LinkedHashMap;.get argc=2 caller=Lq32;.c pc=7
2716:[SYNTH-EXC] F084-HALT-RETURN (deferred): Ljava/lang/VirtualMachineError; (F084 interpreter halt in callee (no return value): Wall-clock budget reached (480000 ms)) method=Lrn1;.n pc=2 → uncaught (deferred frame unwind + propagate)
2718:[SYNTH-EXC] F084-HALT-RETURN (deferred): Ljava/lang/VirtualMachineError; (F084 interpreter halt in callee (no return value): Wall-clock budget reached (480000 ms)) method=Lnb0;.n pc=91 → deferred handler @0x0x5b type=<catch-all>
2719:[SYNTH-EXC] F084-HALT-RETURN (deferred): Ljava/lang/VirtualMachineError; (F084 interpreter halt in callee (no return value): Wall-clock budget reached (480000 ms)) method=Lwo;.j pc=91 → deferred handler @0x0x56 type=<catch-all>
2720:[SYNTH-EXC] F084-HALT-RETURN (deferred): Ljava/lang/VirtualMachineError; (F084 interpreter halt in callee (no return value): Wall-clock budget reached (480000 ms)) method=Lfb1;.a pc=86 → uncaught (deferred frame unwind + propagate)
2722:[SYNTH-EXC] F084-HALT-RETURN (deferred): Ljava/lang/VirtualMachineError; (F084 interpreter halt in callee (no return value): Wall-clock budget reached (480000 ms)) method=Lsl0;.m pc=141 → deferred handler @0x0x8d type=<catch-all>
