
========== Lorg/telegram/ui/LoginActivity$PhoneView;.<init> (Lorg/telegram/ui/LoginActivity; Landroid/content/Context;)V ==========
  Code (612 insns):
    PC=0000  move-object/from16 v1, v27
    PC=0004  move-object/from16 v2, v28
    PC=0008  move-object/from16 v0, v29
    PC=0012  iput-object v2, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
    PC=0016  invoke-direct v1, v0, Lorg/telegram/ui/Components/SlideView;-><init>(Landroid/content/Context;)V
    PC=0022  const/4 v3, 0
    PC=0024  iput v3, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->countryState I  *** COUNTRY_STATE ***
    PC=0028  new-instance v4, Ljava/util/ArrayList;
    PC=0032  invoke-direct v4, Ljava/util/ArrayList;-><init>()V
    PC=0038  iput-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->countriesArray Ljava/util/ArrayList;
    PC=0042  new-instance v4, Ljava/util/HashMap;
    PC=0046  invoke-direct v4, Ljava/util/HashMap;-><init>()V
    PC=0052  iput-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codesMap Ljava/util/HashMap;
    PC=0056  new-instance v4, Ljava/util/HashMap;
    PC=0060  invoke-direct v4, Ljava/util/HashMap;-><init>()V
    PC=0066  iput-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneFormatMap Ljava/util/HashMap;
    PC=0070  iput-boolean v3, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->ignoreSelection Z
    PC=0074  iput-boolean v3, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->ignoreOnTextChange Z
    PC=0078  iput-boolean v3, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->ignoreOnPhoneChange Z
    PC=0082  iput-boolean v3, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->ignoreOnPhoneChangePaste Z
    PC=0086  iput-boolean v3, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->nextPressed Z
    PC=0090  iput-boolean v3, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->confirmedNumber Z
    PC=0094  iput v3, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->titleClickCount I
    PC=0098  const-wide/16 v4, 0
    PC=0102  iput-wide v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->lastTitleClick J
    PC=0106  const/4 v4, -1
    PC=0108  iput v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->wasCountryHintIndex I  (country-related)
    PC=0112  iput-boolean v3, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->requestedPasskey Z
    PC=0116  iput-boolean v3, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->requestingPasskey Z
    PC=0120  const/4 v5, 1
    PC=0122  invoke-virtual v1, v5, Landroid/widget/LinearLayout;->setOrientation(I)V
    PC=0128  const/16 v6, 17
    PC=0132  invoke-virtual v1, v6, Landroid/widget/LinearLayout;->setGravity(I)V
    PC=0138  new-instance v7, Landroid/widget/TextView;
    PC=0142  invoke-direct v7, v0, Landroid/widget/TextView;-><init>(Landroid/content/Context;)V
    PC=0148  iput-object v7, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->titleView Landroid/widget/TextView;
    PC=0152  const/high16 v8, 1099956224
    PC=0156  invoke-virtual v7, v5, v8, Landroid/widget/TextView;->setTextSize(I F)V
    PC=0162  iget-object v7, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->titleView Landroid/widget/TextView;
