[*] Execution mode: REAL_DALVIK (bytecode interpretation)
[*] Running APK: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[*] Output directory: /tmp/s22_trace/r2
[DATA-ROOT] app data root = /tmp/s22_trace/d2
[ApkParser] APK validation passed: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] Cached 106 ZIP entries for fast lookup
[ApkParser] Found 1 DEX files: 
[ApkParser]   - classes.dex
[ApkParser] Extracting AndroidManifest.xml...
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] APK parsing complete: io.github.yamin8000.dooz (106 entries)
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[EXP062-SV] parse_static_values for Landroidx/activity/R$id; offset=0x2adfa5 static_fields=2 with_defaults=0
[EXP062-SV-DONE] Landroidx/activity/R$id; with_defaults=2/2
[EXP062-SV] parse_static_values for Landroidx/autofill/R$attr; offset=0x2adfb0 static_fields=12 with_defaults=0
[EXP062-SV-DONE] Landroidx/autofill/R$attr; with_defaults=12/12
[EXP062-SV] parse_static_values for Landroidx/autofill/R$color; offset=0x2adfed static_fields=2 with_defaults=0
[EXP062-SV-DONE] Landroidx/autofill/R$color; with_defaults=2/2
[EXP062-SV] parse_static_values for Landroidx/autofill/R$dimen; offset=0x2adff8 static_fields=22 with_defaults=0
[EXP062-SV-DONE] Landroidx/autofill/R$dimen; with_defaults=22/22
[EXP062-SV] parse_static_values for Landroidx/autofill/R$drawable; offset=0x2ae067 static_fields=12 with_defaults=0
[EXP062-SV-DONE] Landroidx/autofill/R$drawable; with_defaults=12/12
[EXP062-SV] parse_static_values for Landroidx/autofill/R$id; offset=0x2ae0a4 static_fields=67 with_defaults=0
[EXP062-SV-DONE] Landroidx/autofill/R$id; with_defaults=67/67
[EXP062-SV] parse_static_values for Landroidx/autofill/R$integer; offset=0x2ae1f4 static_fields=1 with_defaults=0
[EXP062-SV-DONE] Landroidx/autofill/R$integer; with_defaults=1/1
[EXP062-SV] parse_static_values for Landroidx/autofill/R$layout; offset=0x2ae1fa static_fields=7 with_defaults=0
[EXP062-SV-DONE] Landroidx/autofill/R$layout; with_defaults=7/7
[EXP062-SV] parse_static_values for Landroidx/autofill/R$string; offset=0x2ae21e static_fields=1 with_defaults=0
[EXP062-SV-DONE] Landroidx/autofill/R$string; with_defaults=1/1
[EXP062-SV] parse_static_values for Landroidx/autofill/R$style; offset=0x2ae224 static_fields=7 with_defaults=0
[EXP062-SV-DONE] Landroidx/autofill/R$style; with_defaults=7/7
[EXP062-SV] parse_static_values for Landroidx/autofill/R$styleable; offset=0x2ae248 static_fields=41 with_defaults=0
[EXP062-SV-DONE] Landroidx/autofill/R$styleable; with_defaults=41/41
[EXP062-SV] parse_static_values for Landroidx/compose/foundation/R$string; offset=0x2ae296 static_fields=2 with_defaults=0
[EXP062-SV-DONE] Landroidx/compose/foundation/R$string; with_defaults=2/2
[EXP062-SV] parse_static_values for Landroidx/compose/material3/R$string; offset=0x2ae2a1 static_fields=56 with_defaults=0
[EXP062-SV-DONE] Landroidx/compose/material3/R$string; with_defaults=56/56
[EXP062-SV] parse_static_values for Landroidx/compose/ui/R$color; offset=0x2ae3ba static_fields=2 with_defaults=0
[EXP062-SV-DONE] Landroidx/compose/ui/R$color; with_defaults=2/2
[EXP062-SV] parse_static_values for Landroidx/compose/ui/R$id; offset=0x2ae3c5 static_fields=38 with_defaults=0
[EXP062-SV-DONE] Landroidx/compose/ui/R$id; with_defaults=38/38
[EXP062-SV] parse_static_values for Landroidx/compose/ui/R$string; offset=0x2ae484 static_fields=17 with_defaults=0
[EXP062-SV-DONE] Landroidx/compose/ui/R$string; with_defaults=17/17
[EXP062-SV] parse_static_values for Landroidx/compose/ui/R$style; offset=0x2ae4da static_fields=3 with_defaults=0
[EXP062-SV-DONE] Landroidx/compose/ui/R$style; with_defaults=3/3
[EXP062-SV] parse_static_values for Landroidx/core/R$attr; offset=0x2ae4ea static_fields=17 with_defaults=0
[EXP062-SV-DONE] Landroidx/core/R$attr; with_defaults=17/17
[EXP062-SV] parse_static_values for Landroidx/core/R$color; offset=0x2ae540 static_fields=6 with_defaults=0
[EXP062-SV-DONE] Landroidx/core/R$color; with_defaults=6/6
[EXP062-SV] parse_static_values for Landroidx/core/R$dimen; offset=0x2adff8 static_fields=22 with_defaults=0
[EXP062-SV-DONE] Landroidx/core/R$dimen; with_defaults=22/22
[EXP062-SV] parse_static_values for Landroidx/core/R$drawable; offset=0x2ae55f static_fields=19 with_defaults=0
[EXP062-SV-DONE] Landroidx/core/R$drawable; with_defaults=19/19
[EXP062-SV] parse_static_values for Landroidx/core/R$id; offset=0x2ae5bf static_fields=74 with_defaults=0
[EXP062-SV-DONE] Landroidx/core/R$id; with_defaults=74/74
[EXP062-SV] parse_static_values for Landroidx/core/R$integer; offset=0x2ae1f4 static_fields=1 with_defaults=0
[EXP062-SV-DONE] Landroidx/core/R$integer; with_defaults=1/1
[EXP062-SV] parse_static_values for Landroidx/core/R$layout; offset=0x2ae732 static_fields=9 with_defaults=0
[EXP062-SV-DONE] Landroidx/core/R$layout; with_defaults=9/9
[EXP062-SV] parse_static_values for Landroidx/core/R$string; offset=0x2ae760 static_fields=8 with_defaults=0
[EXP062-SV-DONE] Landroidx/core/R$string; with_defaults=8/8
[EXP062-SV] parse_static_values for Landroidx/core/R$style; offset=0x2ae224 static_fields=7 with_defaults=0
[EXP062-SV-DONE] Landroidx/core/R$style; with_defaults=7/7
[EXP062-SV] parse_static_values for Landroidx/core/R$styleable; offset=0x2ae789 static_fields=44 with_defaults=0
[EXP062-SV-DONE] Landroidx/core/R$styleable; with_defaults=44/44
[EXP062-SV] parse_static_values for Landroidx/customview/poolingcontainer/R$id; offset=0x2ae7dc static_fields=2 with_defaults=0
[EXP062-SV-DONE] Landroidx/customview/poolingcontainer/R$id; with_defaults=2/2
[EXP062-SV] parse_static_values for Landroidx/lifecycle/runtime/R$id; offset=0x2ae7e7 static_fields=1 with_defaults=0
[EXP062-SV-DONE] Landroidx/lifecycle/runtime/R$id; with_defaults=1/1
[EXP062-SV] parse_static_values for Landroidx/lifecycle/viewmodel/R$id; offset=0x2ae7ed static_fields=1 with_defaults=0
[EXP062-SV-DONE] Landroidx/lifecycle/viewmodel/R$id; with_defaults=1/1
[EXP062-SV] parse_static_values for Landroidx/navigation/R$attr; offset=0x2ae7f3 static_fields=6 with_defaults=0
[EXP062-SV-DONE] Landroidx/navigation/R$attr; with_defaults=6/6
[EXP062-SV] parse_static_values for Landroidx/navigation/R$id; offset=0x2ae812 static_fields=1 with_defaults=0
[EXP062-SV-DONE] Landroidx/navigation/R$id; with_defaults=1/1
[EXP062-SV] parse_static_values for Landroidx/navigation/R$styleable; offset=0x2ae818 static_fields=10 with_defaults=0
[EXP062-SV-DONE] Landroidx/navigation/R$styleable; with_defaults=6/10
[EXP062-SV] parse_static_values for Landroidx/navigation/common/R$attr; offset=0x2ae824 static_fields=17 with_defaults=0
[EXP062-SV-DONE] Landroidx/navigation/common/R$attr; with_defaults=17/17
[EXP062-SV] parse_static_values for Landroidx/navigation/common/R$styleable; offset=0x2ae87a static_fields=28 with_defaults=0
[EXP062-SV-DONE] Landroidx/navigation/common/R$styleable; with_defaults=28/28
[EXP062-SV] parse_static_values for Landroidx/savedstate/R$id; offset=0x2ae8ae static_fields=1 with_defaults=0
[EXP062-SV-DONE] Landroidx/savedstate/R$id; with_defaults=1/1
[EXP062-SV] parse_static_values for Landroidx/startup/R$string; offset=0x2ae8b4 static_fields=1 with_defaults=0
[EXP062-SV-DONE] Landroidx/startup/R$string; with_defaults=1/1
[EXP062-SV] parse_static_values for Landroidx/window/R$attr; offset=0x2ae8ba static_fields=14 with_defaults=0
[EXP062-SV-DONE] Landroidx/window/R$attr; with_defaults=14/14
[EXP062-SV] parse_static_values for Landroidx/window/R$id; offset=0x2ae901 static_fields=4 with_defaults=0
[EXP062-SV-DONE] Landroidx/window/R$id; with_defaults=4/4
[EXP062-SV] parse_static_values for Landroidx/window/R$styleable; offset=0x2ae916 static_fields=23 with_defaults=0
[EXP062-SV-DONE] Landroidx/window/R$styleable; with_defaults=23/23
[EXP062-SV] parse_static_values for Lio/github/yamin8000/dooz/R$color; offset=0x2ae940 static_fields=1 with_defaults=0
[EXP062-SV-DONE] Lio/github/yamin8000/dooz/R$color; with_defaults=1/1
[EXP062-SV] parse_static_values for Lio/github/yamin8000/dooz/R$drawable; offset=0x2ae946 static_fields=8 with_defaults=0
[EXP062-SV-DONE] Lio/github/yamin8000/dooz/R$drawable; with_defaults=8/8
[EXP062-SV] parse_static_values for Lio/github/yamin8000/dooz/R$font; offset=0x2ae96f static_fields=1 with_defaults=0
[EXP062-SV-DONE] Lio/github/yamin8000/dooz/R$font; with_defaults=1/1
[EXP062-SV] parse_static_values for Lio/github/yamin8000/dooz/R$mipmap; offset=0x2ae975 static_fields=2 with_defaults=0
[EXP062-SV-DONE] Lio/github/yamin8000/dooz/R$mipmap; with_defaults=2/2
[EXP062-SV] parse_static_values for Lio/github/yamin8000/dooz/R$raw; offset=0x2ae980 static_fields=2 with_defaults=0
[EXP062-SV-DONE] Lio/github/yamin8000/dooz/R$raw; with_defaults=2/2
[EXP062-SV] parse_static_values for Lio/github/yamin8000/dooz/R$string; offset=0x2ae98b static_fields=56 with_defaults=0
[EXP062-SV-DONE] Lio/github/yamin8000/dooz/R$string; with_defaults=56/56
[EXP062-SV] parse_static_values for Lio/github/yamin8000/dooz/R$style; offset=0x2aeaa4 static_fields=1 with_defaults=0
[EXP062-SV-DONE] Lio/github/yamin8000/dooz/R$style; with_defaults=1/1
[EXP062-SV] parse_static_values for Lio/github/yamin8000/dooz/R$xml; offset=0x2aeaaa static_fields=1 with_defaults=0
[EXP062-SV-DONE] Lio/github/yamin8000/dooz/R$xml; with_defaults=1/1
FONT_SOURCE apk=miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk font_files=0 registered=0 first=<none>
[EXP068] Built class→superclass map: 4636 entries (4596 from APK + 40 framework) — LinearLayout present: YES
[EXP086-P1] Configured dalvik_engine_ with 1 DEX files for 'io.github.yamin8000.dooz.content.MainActivity'
[U007-RES] ResourceRuntime loaded: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk named_ids=249 types=11
[ARSC-VALUES] apk=miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk strings=74 colors=3 dimens=0 bools=0 integers=0 raw=2 (ARSC-authoritative resource values)
[EXP093-APP] Manifest declares Application class: Lio/github/yamin8000/dooz/content/App;
[EXP093-APP] Allocated Application object: obj_id=6
[TRY-ENTRY] Lio/github/yamin8000/dooz/content/App;.<init> dex_report=NULL
[EXP093-APP] <init> invoked
[TRY-ENTRY] Lio/github/yamin8000/dooz/content/App;.attachBaseContext dex_report=NULL
[EXP093-APP] attachBaseContext invoked
[TRY-ENTRY] Lio/github/yamin8000/dooz/content/App;.onCreate dex_report=NULL
[EXP093-APP] onCreate invoked
[F067] application attached: obj#6 Lio/github/yamin8000/dooz/content/App;
[TRY-ENTRY] Lio/github/yamin8000/dooz/content/MainActivity;.<init> dex_report=YES
[TRY-ENTRY] Landroidx/activity/ComponentActivity;.<init> dex_report=YES
[TRY-ENTRY] Landroidx/core/app/ComponentActivity;.<init> dex_report=YES
[TRY-ENTRY] Landroid/app/Activity;.<init> dex_report=YES
[REC-MISS] Landroid/app/Activity;.<init> caller=Landroidx/core/app/ComponentActivity;.<init>
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=<init> class=Landroid/app/Activity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=<init> class=Lio/github/yamin8000/dooz/content/MainActivity;
[TRY-ENTRY] Lh/A;.<init> dex_report=YES
[CLASS_INIT] class=Li/a; method=<clinit> bytecode_size=14
[TRY-ENTRY] Li/a;.<clinit> dex_report=YES
[MEM] method_exit: Li/a;.<clinit> insns=8 RSS=45.0781 MB
[CLASS_INIT] class=Li/a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=19
[SGET] class=Lh/A; method=<init> pc=3 field=Li/a;.a obj_id=10
[SGET] class=Lh/A; method=<init> pc=7 field=Li/a;.c obj_id=12
[TRY-ENTRY] Landroidx/lifecycle/p;.<init> dex_report=YES
[TRY-ENTRY] LM1/i;.f dex_report=YES
[MEM] method_exit: LM1/i;.f insns=2 RSS=45.0781 MB
[TRY-ENTRY] Landroidx/lifecycle/i;.<init> dex_report=YES
[TRY-ENTRY] Ljava/util/concurrent/atomic/AtomicReference;.<init> dex_report=YES
[REC-MISS] Ljava/util/concurrent/atomic/AtomicReference;.<init> caller=Landroidx/lifecycle/i;.<init>
[TRY-ENTRY] Lg/a;.<init> dex_report=YES
[TRY-ENTRY] Lg/b;.<init> dex_report=YES
[TRY-ENTRY] Ljava/util/WeakHashMap;.<init> dex_report=YES
[REC-MISS] Ljava/util/WeakHashMap;.<init> caller=Lg/b;.<init>
[TRY-ENTRY] Ljava/util/HashMap;.<init> dex_report=YES
[CLASS_INIT] class=Landroidx/lifecycle/i$b; method=<clinit> bytecode_size=57
[TRY-ENTRY] Landroidx/lifecycle/i$b;.<clinit> dex_report=YES
[TRY-ENTRY] Landroidx/lifecycle/i$b;.<init> dex_report=YES
[TRY-ENTRY] Ljava/lang/Enum;.<init> dex_report=YES
[REC-MISS] Ljava/lang/Enum;.<init> caller=Landroidx/lifecycle/i$b;.<init>
[REC-MISS] Ljava/lang/Enum;.<init> caller=Landroidx/lifecycle/i$b;.<init>
[REC-MISS] Ljava/lang/Enum;.<init> caller=Landroidx/lifecycle/i$b;.<init>
[REC-MISS] Ljava/lang/Enum;.<init> caller=Landroidx/lifecycle/i$b;.<init>
[REC-MISS] Ljava/lang/Enum;.<init> caller=Landroidx/lifecycle/i$b;.<init>
[SGET] class=Landroidx/lifecycle/i$b; method=$values pc=0 field=Landroidx/lifecycle/i$b;.DESTROYED obj_id=18
[SGET] class=Landroidx/lifecycle/i$b; method=$values pc=2 field=Landroidx/lifecycle/i$b;.INITIALIZED obj_id=19
[SGET] class=Landroidx/lifecycle/i$b; method=$values pc=4 field=Landroidx/lifecycle/i$b;.CREATED obj_id=20
[SGET] class=Landroidx/lifecycle/i$b; method=$values pc=6 field=Landroidx/lifecycle/i$b;.STARTED obj_id=21
[SGET] class=Landroidx/lifecycle/i$b; method=$values pc=8 field=Landroidx/lifecycle/i$b;.RESUMED obj_id=22
[EXP093-FNA] filled-new-array type=<unknown> count=5 arr_id=23
[CLASS_INIT] class=Landroidx/lifecycle/i$b; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=25
[SGET] class=Landroidx/lifecycle/p; method=<init> pc=18 field=Landroidx/lifecycle/i$b;.INITIALIZED obj_id=19
[REC-MISS] Ljava/lang/ref/WeakReference;.<init> caller=Landroidx/lifecycle/p;.<init>
[REC-MISS] Ljava/util/concurrent/CopyOnWriteArraySet;.<init> caller=Lc/a;.<init>
[REC-MISS] Ljava/util/concurrent/CopyOnWriteArrayList;.<init> caller=LR0/h;.<init>
[REC-MISS] Ljava/util/WeakHashMap;.<init> caller=Lg/b;.<init>
[REC-MISS] Landroid/os/SystemClock;.uptimeMillis caller=Landroidx/activity/ComponentActivity$c;.<init>
[M3-CLOCK] SystemClock.uptimeMillis -> 0ms virtual hs=0x7ffcadc6a500
[M3-LONG-PUT] field=Landroidx/activity/ComponentActivity$c;.i caller=Landroidx/activity/ComponentActivity$c;.<init> value=10000
[CLASS_INIT] class=Ly1/k; method=<clinit> bytecode_size=8
[CLASS_INIT] class=Ly1/k; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=26
[SGET] class=Ly1/j; method=<init> pc=5 field=Ly1/k;.a obj_id=38
[REC-MISS] Ljava/util/concurrent/atomic/AtomicInteger;.<init> caller=Landroidx/activity/ComponentActivity;.<init>
[REC-MISS] Ljava/util/LinkedHashMap;.<init> caller=Ld/a;.<init>
[REC-MISS] Ljava/util/LinkedHashMap;.<init> caller=Ld/a;.<init>
[REC-MISS] Ljava/util/LinkedHashMap;.<init> caller=Ld/a;.<init>
[REC-MISS] Ljava/util/LinkedHashMap;.<init> caller=Ld/a;.<init>
[REC-MISS] Ljava/util/LinkedHashMap;.<init> caller=Ld/a;.<init>
[REC-MISS] Landroid/os/Bundle;.<init> caller=Ld/a;.<init>
[REC-MISS] Ljava/util/concurrent/CopyOnWriteArrayList;.<init> caller=Landroidx/activity/ComponentActivity;.<init>
[REC-MISS] Ljava/util/concurrent/CopyOnWriteArrayList;.<init> caller=Landroidx/activity/ComponentActivity;.<init>
[REC-MISS] Ljava/util/concurrent/CopyOnWriteArrayList;.<init> caller=Landroidx/activity/ComponentActivity;.<init>
[REC-MISS] Ljava/util/concurrent/CopyOnWriteArrayList;.<init> caller=Landroidx/activity/ComponentActivity;.<init>
[REC-MISS] Ljava/util/concurrent/CopyOnWriteArrayList;.<init> caller=Landroidx/activity/ComponentActivity;.<init>
[REC-MISS] Ljava/util/concurrent/CopyOnWriteArrayList;.<init> caller=Landroidx/activity/ComponentActivity;.<init>
[SGET-MISS] key=Lf/a;.b storage_size=26 same_class_keys=0 engine=0x7ffcadc6aa88
[SGET-MISS]   landed: Li/a;.b
[SGET] class=Lf/a; method=d pc=0 field=Lf/a;.b obj_id=0
[SGET] class=Lf/a; method=d pc=10 field=Lf/a;.b obj_id=0
[REC-MISS] Ljava/util/concurrent/atomic/AtomicInteger;.<init> caller=Lf/b$a;.<init>
[REC-MISS] Ljava/util/concurrent/Executors;.newFixedThreadPool caller=Lf/b;.<init>
[EXECUTOR] newFixedThreadPool → ThreadPoolExecutor obj=59 core=4
[SGET] class=Lf/a; method=d pc=25 field=Lf/a;.b obj_id=55
[REC-MISS] Ljava/lang/Object;.getClass caller=Landroidx/lifecycle/p;.e
[REC-MISS] Landroid/os/Looper;.getMainLooper caller=Landroidx/lifecycle/p;.e
[BRIDGE-TID] Landroid/os/Looper;.getMainLooper static=1 shadow=YES
[REC-MISS] Landroid/os/Looper;.getThread caller=Landroidx/lifecycle/p;.e
[BRIDGE-TID] Landroid/os/Looper;.getThread static=0 shadow=YES
[THREAD-ID] Looper.getThread -> obj=2 main_looper=3
[REC-MISS] Ljava/lang/Thread;.currentThread caller=Landroidx/lifecycle/p;.e
[BRIDGE-TID] Ljava/lang/Thread;.currentThread static=1 shadow=YES
[THREAD-ID] currentThread -> obj=2 (class=Ljava/lang/Thread;)
[SGET] class=Landroidx/lifecycle/p; method=a pc=15 field=Landroidx/lifecycle/i$b;.DESTROYED obj_id=18
[SGET] class=Landroidx/lifecycle/p; method=a pc=20 field=Landroidx/lifecycle/i$b;.INITIALIZED obj_id=19
[CLASS_INIT] class=Landroidx/lifecycle/r; method=<clinit> bytecode_size=15
[CLASS_INIT] class=Landroidx/lifecycle/r; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=29
[SGET] class=Landroidx/lifecycle/p; method=a pc=32 field=Landroidx/lifecycle/r;.a obj_id=61
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Lg/a;.c pc=2
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=Landroidx/lifecycle/p;.a pc=193
[REC-MISS] Ljava/lang/ref/WeakReference;.get caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/ref/Reference;.get caller=Landroidx/lifecycle/p;.a
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Landroidx/lifecycle/p;.d pc=11
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/ref/WeakReference;.get caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/ref/Reference;.get caller=Landroidx/lifecycle/p;.i
[SGET] class=Lf/a; method=d pc=0 field=Lf/a;.b obj_id=55
[SGET] class=Lf/a; method=d pc=4 field=Lf/a;.b obj_id=55
[REC-MISS] Ljava/lang/Object;.getClass caller=Landroidx/lifecycle/p;.e
[REC-MISS] Landroid/os/Looper;.getMainLooper caller=Landroidx/lifecycle/p;.e
[BRIDGE-TID] Landroid/os/Looper;.getMainLooper static=1 shadow=YES
[REC-MISS] Landroid/os/Looper;.getThread caller=Landroidx/lifecycle/p;.e
[BRIDGE-TID] Landroid/os/Looper;.getThread static=0 shadow=YES
[THREAD-ID] Looper.getThread -> obj=2 main_looper=3
[REC-MISS] Ljava/lang/Thread;.currentThread caller=Landroidx/lifecycle/p;.e
[BRIDGE-TID] Ljava/lang/Thread;.currentThread static=1 shadow=YES
[THREAD-ID] currentThread -> obj=2 (class=Ljava/lang/Thread;)
[SGET] class=Landroidx/lifecycle/p; method=a pc=15 field=Landroidx/lifecycle/i$b;.DESTROYED obj_id=18
[SGET] class=Landroidx/lifecycle/p; method=a pc=20 field=Landroidx/lifecycle/i$b;.INITIALIZED obj_id=19
[SGET] class=Landroidx/lifecycle/p; method=a pc=32 field=Landroidx/lifecycle/r;.a obj_id=61
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Lg/a;.c pc=2
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=Landroidx/lifecycle/p;.a pc=193
[REC-MISS] Ljava/lang/ref/WeakReference;.get caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/ref/Reference;.get caller=Landroidx/lifecycle/p;.a
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Landroidx/lifecycle/p;.d pc=11
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.d
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.d
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/ref/WeakReference;.get caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/ref/Reference;.get caller=Landroidx/lifecycle/p;.i
[SGET] class=Lf/a; method=d pc=0 field=Lf/a;.b obj_id=55
[SGET] class=Lf/a; method=d pc=4 field=Lf/a;.b obj_id=55
[REC-MISS] Ljava/lang/Object;.getClass caller=Landroidx/lifecycle/p;.e
[REC-MISS] Landroid/os/Looper;.getMainLooper caller=Landroidx/lifecycle/p;.e
[BRIDGE-TID] Landroid/os/Looper;.getMainLooper static=1 shadow=YES
[REC-MISS] Landroid/os/Looper;.getThread caller=Landroidx/lifecycle/p;.e
[BRIDGE-TID] Landroid/os/Looper;.getThread static=0 shadow=YES
