PC=0000  move-object/from16 v7, v16
PC=0004  move-object/from16 v0, v17
PC=0008  const-string v1, "ephone"
PC=0012  iget-object v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0016  invoke-virtual v2, Lorg/telegram/ui/ActionBar/BaseFragment;->getParentActivity()Landroid/app/Activity;
PC=0022  move-result-object v2
PC=0024  if-eqz v2, +5afh
PC=0028  iget-boolean v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->nextPressed Z
PC=0032  if-nez v2, +5abh
PC=0036  iget-object v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0040  invoke-static v2, Lorg/telegram/ui/LoginActivity;->access$4800(Lorg/telegram/ui/LoginActivity;)Z
PC=0046  move-result v2
PC=0048  if-eqz v2, +004h
PC=0052  goto/16 +5a1h
PC=0056  sget-object v2, Lorg/telegram/messenger/ApplicationLoader;->applicationContext Landroid/content/Context;
PC=0060  const-string v3, "phone"
PC=0064  invoke-virtual v2, v3, Landroid/content/Context;->getSystemService(Ljava/lang/String;)Ljava/lang/Object;
PC=0070  move-result-object v2
PC=0072  check-cast v2, Landroid/telephony/TelephonyManager;
PC=0076  sget-boolean v4, Lorg/telegram/messenger/BuildVars;->DEBUG_VERSION Z
PC=0080  if-eqz v4, +01ah
PC=0084  new-instance v4, Ljava/lang/StringBuilder;
PC=0088  invoke-direct v4, Ljava/lang/StringBuilder;-><init>()V
PC=0094  const-string v5, "sim status = "
PC=0098  invoke-virtual v4, v5, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
PC=0104  invoke-virtual v2, Landroid/telephony/TelephonyManager;->getSimState()I
PC=0110  move-result v2
PC=0112  invoke-virtual v4, v2, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
PC=0118  invoke-virtual v4, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
PC=0124  move-result-object v2
PC=0126  invoke-static v2, Lorg/telegram/messenger/FileLog;->d(Ljava/lang/String;)V
PC=0132  iget-object v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
PC=0136  invoke-virtual v2, Landroid/widget/TextView;->length()I
PC=0142  move-result v2
PC=0144  const/4 v4, 0
PC=0146  if-eqz v2, +56ah
PC=0150  iget-object v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
PC=0154  invoke-virtual v2, Landroid/widget/TextView;->length()I
PC=0160  move-result v2
PC=0162  if-nez v2, +004h
PC=0166  goto/16 +560h
PC=0170  new-instance v2, Ljava/lang/StringBuilder;
PC=0174  invoke-direct v2, Ljava/lang/StringBuilder;-><init>()V
PC=0180  const-string v5, "+"
PC=0184  invoke-virtual v2, v5, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
